Symbol,expiry_date,fetch_time,Spot Price,ATM Strike,CE OI,CE Chg in OI,CE Volume,CE IV,CE LTP,CE Bid Qty,CE Bid,CE Ask,CE Ask Qty,CE Delta,CE Theta,CE Gamma,CE Vega,Strike Price,PE Bid Qty,PE Bid,PE Ask,PE Ask Qty,PE LTP,PE IV,PE Volume,PE Chg in OI,PE OI,PE Delta,PE Theta,PE Gamma,PE Vega,timestamp
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,656700,312750,6257250,12.12,14.70,75,14.20,14.40,150,0.08,-4.81,0.00,5.07,25550.00,75,662.00,735.80,75,687.15,20.01,64950,2250,12525,-0.80,-7.85,0.00,9.68,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,2485500,1430775,15953100,12.18,11.60,525,11.25,11.60,75,0.06,-4.11,0.00,4.33,25600.00,225,732.55,739.95,300,732.30,20.47,171375,4650,23700,-0.82,-7.48,0.00,9.28,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,826650,558675,7082625,12.29,9.25,1200,9.20,9.25,75,0.05,-3.52,0.00,3.69,25650.00,750,740.55,807.30,75,788.00,22.04,33150,3375,7800,-0.82,-8.53,0.00,9.30,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,2477700,1346625,12640650,12.53,7.80,150,7.55,7.80,675,0.04,-3.13,0.00,3.24,25700.00,75,828.10,838.30,75,832.25,22.36,84450,1125,18525,-0.83,-7.99,0.00,8.89,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,698925,376725,4710750,12.72,6.45,1125,6.20,6.45,150,0.04,-2.74,0.00,2.80,25750.00,750,836.75,886.55,150,888.25,23.96,12600,2325,3450,-0.83,-9.10,0.00,8.96,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,3847425,1406550,14322525,12.81,5.10,450,5.10,5.15,2175,0.03,-2.30,0.00,2.35,25800.00,150,926.05,936.15,75,927.10,23.59,69375,-4575,15225,-0.84,-7.70,0.00,8.33,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,710700,416175,4845075,13.19,4.60,75,4.25,4.60,675,0.03,-2.14,0.00,2.14,25850.00,750,933.90,986.00,150,985.20,25.45,9150,2775,4350,-0.84,-9.13,0.00,8.52,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,2074275,1113825,11727375,13.48,4.00,75,3.80,4.00,825,0.02,-1.94,0.00,1.90,25900.00,150,1022.95,1035.85,150,1029.05,25.60,28500,-225,6225,-0.85,-8.42,0.00,8.12,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,903600,410625,4866375,13.77,3.50,525,3.20,3.50,1050,0.02,-1.76,0.00,1.69,25950.00,75,1032.50,1128.80,750,1055.45,23.28,8625,2100,2475,-0.89,-4.62,0.00,6.74,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,9037800,4784700,27732750,13.97,2.95,8025,2.90,2.95,1800,0.02,-1.54,0.00,1.47,26000.00,600,1122.75,1131.45,75,1124.90,26.81,97875,33450,45900,-0.86,-8.14,0.00,7.66,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,1613175,92625,4247625,14.15,2.45,675,2.45,2.65,225,0.01,-1.34,0.00,1.26,26050.00,750,1130.25,1228.55,750,1120.80,17.75,75,0,525,-0.96,3.07,0.00,3.05,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,2194950,137400,8991150,14.51,2.25,1575,2.25,2.35,600,0.01,-1.26,0.00,1.16,26100.00,150,1179.75,1278.45,750,1214.95,27.12,17325,1650,4425,-0.88,-6.77,0.00,6.93,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,548400,-128100,2230125,14.90,2.10,4200,2.10,2.15,600,0.01,-1.19,0.00,1.07,26150.00,750,1228.30,1329.25,750,1204.80,0.00,375,0,375,0.00,0.00,0.00,0.00,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,2352450,901575,7297725,15.27,1.95,15900,1.90,1.95,2775,0.01,-1.13,0.00,0.99,26200.00,300,1278.75,1378.35,750,1323.85,30.02,10050,1275,3225,-0.88,-8.65,0.00,7.16,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,333375,79800,1943025,15.68,1.85,75,1.80,1.85,900,0.01,-1.09,0.00,0.93,26250.00,750,1327.00,1429.85,750,1340.10,25.28,150,0,900,-0.92,-2.15,0.00,5.00,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,2217900,1316925,6619050,16.13,1.80,21525,1.70,1.80,21975,0.01,-1.07,0.00,0.89,26300.00,300,1377.90,1478.85,750,1425.95,31.95,2400,675,1875,-0.88,-9.34,0.00,7.05,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,212325,-33225,1208700,16.51,1.70,1875,1.65,1.70,4950,0.01,-1.03,0.00,0.84,26350.00,750,1426.15,1530.00,750,1439.60,26.63,150,0,975,-0.93,-2.21,0.00,4.81,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,1660575,309600,3902700,16.88,1.60,10875,1.60,1.65,10350,0.01,-0.98,0.00,0.78,26400.00,150,1509.45,1579.70,750,1493.20,28.09,150,75,1275,-0.92,-3.12,0.00,5.01,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,541350,15300,1401150,17.31,1.55,4575,1.55,1.60,675,0.01,-0.96,0.00,0.75,26450.00,750,1525.40,1630.15,750,1533.85,26.76,75,0,375,-0.94,-0.97,0.00,4.17,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,4141800,1629225,10098825,17.79,1.55,73200,1.50,1.55,25875,0.01,-0.96,0.00,0.73,26500.00,375,1619.30,1637.50,375,1625.00,35.02,11100,3675,4350,-0.89,-9.76,0.00,6.66,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,224325,12075,726750,18.48,1.70,1800,1.55,1.75,1500,0.01,-1.04,0.00,0.77,26550.00,750,1624.10,1730.40,750,1627.50,26.45,75,0,375,-0.95,0.60,0.00,3.44,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,319200,44475,1727925,18.76,1.55,600,1.50,1.55,3000,0.01,-0.97,0.00,0.70,26600.00,150,1707.05,1779.40,750,1677.40,27.08,75,0,450,-0.95,0.58,0.00,3.38,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,191025,134325,561375,19.23,1.55,2475,1.45,1.55,450,0.01,-0.97,0.00,0.69,26650.00,750,1723.45,1830.60,750,1727.20,27.68,75,0,375,-0.95,0.58,0.00,3.32,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,399900,194925,1374150,19.64,1.50,6450,1.45,1.50,1200,0.01,-0.95,0.00,0.66,26700.00,75,1774.65,1879.45,750,1777.10,28.30,75,0,375,-0.96,0.56,0.00,3.27,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,234975,139875,791400,19.95,1.40,900,1.40,1.50,3750,0.01,-0.90,0.00,0.62,26750.00,750,1822.90,1930.80,750,1818.15,25.60,150,0,900,-0.97,3.34,0.00,2.13,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,3042825,2272425,8499375,20.42,1.40,19200,1.40,1.50,14850,0.01,-0.90,0.00,0.61,26800.00,300,1917.25,1979.40,750,1894.55,34.06,150,0,5475,-0.93,-4.10,0.00,4.62,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,1092300,744825,2130600,20.88,1.40,225,1.40,1.45,19125,0.01,-0.91,0.00,0.60,26850.00,750,1922.20,2031.00,750,1922.25,28.57,75,0,150,-0.97,1.88,0.00,2.63,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,3201600,3201600,6550875,21.26,1.35,57300,1.35,1.40,3450,0.01,-0.88,0.00,0.57,26900.00,150,2012.85,2098.10,1725,1970.00,28.28,150,75,75,-0.97,2.58,0.00,2.32,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,0,0,0,1.75,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,26950.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,0,0,0,1.79,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27000.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,0,0,0,1.83,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27050.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,0,0,0,1.88,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27100.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,0,0,0,1.92,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27150.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,0,0,0,1.96,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27200.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,0,0,0,2.00,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27250.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,0,0,0,2.04,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27300.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,0,0,0,2.08,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27350.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:18:00
NIFTY,19 JUN,2025-06-12 21:18:13,24888.20,24900,0,0,0,2.13,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27400.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:18:00

NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,0,0,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,22400.00,0,0.00,0.00,0,0.00,2.42,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,0,0,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,22450.00,0,0.00,0.00,0,0.00,2.37,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,0,0,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,22500.00,0,0.00,0.00,0,0.00,2.32,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,0,0,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,22550.00,0,0.00,0.00,0,0.00,2.27,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,0,0,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,22600.00,0,0.00,0.00,0,0.00,2.22,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,0,0,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,22650.00,0,0.00,0.00,0,0.00,2.17,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,0,0,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,22700.00,0,0.00,0.00,0,0.00,2.12,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,0,0,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,22750.00,0,0.00,0.00,0,0.00,2.07,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,12150,2850,3150,0.00,2081.10,750,2011.80,2120.45,75,0.00,0.00,0.00,0.00,22800.00,225,1.35,1.40,1800,1.40,25.01,10466325,2828925,3941025,-0.01,-0.85,0.00,0.51,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,825,450,750,56.72,2213.00,750,1962.00,2075.35,750,0.87,-34.11,0.00,7.27,22850.00,375,1.30,1.35,45225,1.35,24.36,5404800,1396125,1459575,-0.00,-0.82,0.00,0.50,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,1275,375,1350,37.61,2061.20,750,1912.45,1986.40,75,0.95,-15.38,0.00,3.61,22900.00,9600,1.45,1.60,2775,1.45,24.01,1506225,221775,346875,-0.01,-0.87,0.00,0.54,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,225,0,0,0.00,1894.50,750,1862.75,1975.75,750,0.00,0.00,0.00,0.00,22950.00,300,1.60,2.15,5850,2.15,24.56,214350,20925,31725,-0.01,-1.19,0.00,0.73,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,48150,35775,39225,0.00,1865.20,150,1866.85,1886.00,375,0.00,0.00,0.00,0.00,23000.00,14400,1.80,2.10,75,1.90,23.64,7917825,773550,2038200,-0.01,-1.07,0.00,0.68,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,300,0,75,0.00,1862.40,1725,1703.95,1972.40,1725,0.00,0.00,0.00,0.00,23050.00,825,1.85,2.45,225,2.50,23.86,650175,-24600,67650,-0.01,-1.33,0.00,0.84,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,2550,1050,1275,0.00,1824.55,1725,1635.95,1819.35,150,0.00,0.00,0.00,0.00,23100.00,9975,1.90,2.80,450,2.80,23.62,1633725,155775,350550,-0.01,-1.45,0.00,0.92,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,300,0,0,0.00,1697.70,750,1664.35,1776.15,750,0.00,0.00,0.00,0.00,23150.00,150,2.20,2.65,150,2.65,22.87,694125,73200,107100,-0.01,-1.38,0.00,0.91,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,450,0,75,0.00,1704.30,750,1614.65,1726.10,75,0.00,0.00,0.00,0.00,23200.00,600,2.35,3.00,5025,3.00,22.65,2882325,35475,577350,-0.01,-1.52,0.00,1.01,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,300,-75,300,46.94,1800.00,750,1565.15,1677.10,75,0.86,-30.34,0.00,7.62,23250.00,225,2.60,3.00,150,3.00,22.06,443700,54375,108525,-0.01,-1.51,0.00,1.03,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,2325,1575,2475,0.00,1580.95,750,1515.55,1570.00,75,0.00,0.00,0.00,0.00,23300.00,300,2.60,3.20,375,3.10,21.56,2902800,300975,768675,-0.01,-1.54,0.00,1.08,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,1425,975,2025,0.00,1535.00,1725,1391.65,1543.95,75,0.00,0.00,0.00,0.00,23350.00,225,3.20,3.85,1800,3.90,21.64,493350,49800,79050,-0.01,-1.84,0.00,1.28,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,1875,1050,1725,0.00,1470.00,150,1416.70,1527.85,750,0.00,0.00,0.00,0.00,23400.00,450,3.45,4.00,225,4.10,21.18,2747250,69675,483300,-0.02,-1.89,0.00,1.35,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,450,75,225,0.00,1469.95,750,1367.10,1448.30,225,0.00,0.00,0.00,0.00,23450.00,1875,3.65,4.60,225,3.65,20.23,660600,134700,180750,-0.01,-1.71,0.00,1.28,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,28575,9600,23250,0.00,1372.00,75,1368.60,1387.55,375,0.00,0.00,0.00,0.00,23500.00,75,4.10,5.20,150,5.20,20.67,12843675,1943625,4886475,-0.02,-2.25,0.00,1.65,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,1875,1500,3075,35.66,1460.15,750,1268.40,1343.25,150,0.88,-23.04,0.00,7.02,23550.00,600,4.35,5.45,225,4.35,19.51,820425,144000,202125,-0.02,-1.93,0.00,1.51,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,7425,975,2100,0.00,1300.00,750,1218.80,1328.90,600,0.00,0.00,0.00,0.00,23600.00,750,4.75,6.00,900,6.25,19.97,2995050,411825,946425,-0.02,-2.55,0.00,1.95,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,675,-150,300,0.00,1268.15,750,1169.65,1278.75,300,0.00,0.00,0.00,0.00,23650.00,525,5.15,6.40,150,6.40,19.40,1338825,211875,277350,-0.02,-2.57,0.00,2.03,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,5625,3300,5850,0.00,1180.45,75,1120.65,1183.15,75,0.00,0.00,0.00,0.00,23700.00,750,6.10,6.60,750,6.35,18.72,4033950,102825,679500,-0.03,-2.53,0.00,2.07,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,225,-75,225,15.26,1186.80,750,1071.15,1166.05,150,0.99,-7.49,0.00,1.01,23750.00,750,6.80,7.25,225,7.05,18.39,1260000,134325,222525,-0.03,-2.71,0.00,2.26,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,28725,10200,19275,0.00,1075.00,150,1074.65,1102.00,75,0.00,0.00,0.00,0.00,23800.00,450,7.60,8.00,18375,8.00,18.12,6095550,487875,1227300,-0.03,-2.95,0.00,2.51,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,600,0,150,0.00,1081.45,750,973.60,1072.15,150,0.00,0.00,0.00,0.00,23850.00,75,8.55,9.45,75,9.45,17.98,2412525,330300,553350,-0.04,-3.31,0.00,2.84,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,15750,13950,21750,0.00,976.95,75,975.85,1032.35,75,0.00,0.00,0.00,0.00,23900.00,750,9.30,10.50,375,10.50,17.63,6112650,474750,1070100,-0.04,-3.53,0.00,3.11,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,4575,4200,6225,0.00,935.40,750,876.00,984.40,300,0.00,0.00,0.00,0.00,23950.00,150,10.70,11.50,225,11.85,17.33,1623750,137175,269925,-0.05,-3.81,0.00,3.42,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,161775,58050,186900,0.00,881.80,150,881.90,885.95,75,0.00,0.00,0.00,0.00,24000.00,225,12.55,13.00,975,12.90,16.90,18433950,2318175,5117925,-0.05,-4.00,0.00,3.69,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,1725,900,1875,13.89,891.20,750,780.00,873.45,150,0.97,-8.71,0.00,2.42,24050.00,150,14.40,14.90,75,14.90,16.67,1857750,427125,532125,-0.06,-4.37,0.00,4.11,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,50700,3975,23850,0.00,782.45,75,782.55,838.90,300,0.00,0.00,0.00,0.00,24100.00,75,16.25,17.00,3000,16.90,16.37,7592475,445200,1542150,-0.07,-4.70,0.00,4.52,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,4350,2550,5250,16.20,805.40,750,684.75,775.65,150,0.92,-11.78,0.00,5.05,24150.00,75,18.70,19.55,225,18.60,15.95,2475000,196875,364875,-0.07,-4.94,0.00,4.89,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,24675,11325,48225,0.00,693.95,75,670.15,724.70,225,0.00,0.00,0.00,0.00,24200.00,300,21.80,22.00,2775,21.80,15.77,10580475,1385250,2809200,-0.09,-5.41,0.00,5.45,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,5025,4050,7425,0.00,648.70,750,592.15,697.60,75,0.00,0.00,0.00,0.00,24250.00,825,25.45,26.45,225,25.45,15.58,3178500,261600,591450,-0.10,-5.89,0.00,6.05,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,41925,15525,89100,0.00,602.15,75,600.00,602.00,150,0.00,0.00,0.00,0.00,24300.00,75,30.55,30.95,150,31.00,15.58,9009675,667800,1720575,-0.12,-6.59,0.00,6.80,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,11625,7350,22050,0.00,552.60,150,555.45,564.50,225,0.00,0.00,0.00,0.00,24350.00,975,35.50,36.50,225,35.85,15.36,2812125,225300,493875,-0.13,-7.08,0.00,7.45,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,49650,17550,103875,0.00,513.00,150,512.00,518.40,75,0.00,0.00,0.00,0.00,24400.00,150,42.05,42.50,225,42.10,15.23,10392300,1134525,1873200,-0.15,-7.64,0.00,8.18,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,12825,2100,20850,0.00,470.90,150,464.60,479.00,225,0.00,0.00,0.00,0.00,24450.00,150,49.70,50.20,75,49.90,15.16,3446325,198225,336000,-0.17,-8.27,0.00,8.95,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,237900,133500,717375,0.00,428.10,675,428.15,434.85,75,0.00,0.00,0.00,0.00,24500.00,150,58.40,59.00,6300,59.00,15.11,22175625,1119375,2625975,-0.20,-8.89,0.00,9.73,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,24300,6150,101775,6.04,389.00,150,387.25,399.90,75,0.97,-7.55,0.00,2.50,24550.00,975,68.15,69.00,75,69.10,15.03,4606800,83475,422550,-0.23,-9.43,0.00,10.48,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,197100,100425,544125,8.21,353.00,300,352.00,353.00,225,0.88,-9.86,0.00,6.87,24600.00,1725,80.60,81.50,150,81.75,15.06,12053250,600000,1445250,-0.26,-10.02,0.00,11.22,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,40200,12600,158850,9.12,318.00,150,313.75,319.55,75,0.82,-11.34,0.00,9.18,24650.00,1875,94.30,94.50,2925,94.50,14.96,5195925,136950,349050,-0.29,-10.41,0.00,11.88,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,264750,103125,970500,9.84,286.00,300,282.00,284.70,150,0.76,-12.56,0.00,10.89,24700.00,750,110.15,110.30,75,110.20,14.98,16180650,628500,1711200,-0.32,-10.83,0.00,12.48,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,157200,116775,572250,10.01,251.70,150,249.60,252.00,150,0.71,-13.13,0.00,12.00,24750.00,75,127.50,128.70,150,128.70,15.07,6495750,193725,469575,-0.36,-11.21,0.00,13.01,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,921750,696525,5735400,10.13,219.40,75,219.15,221.35,150,0.65,-13.49,0.00,12.87,24800.00,75,147.00,147.50,825,147.50,15.05,20959200,940200,2157225,-0.39,-11.36,0.00,13.41,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,618975,573375,4170975,10.54,193.95,150,191.65,193.95,75,0.60,-13.94,0.00,13.50,24850.00,225,168.95,170.00,300,169.05,15.10,10163400,311550,801675,-0.43,-11.45,0.00,13.70,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,2721825,2505525,14341200,10.55,165.90,1350,165.90,168.25,150,0.54,-13.83,0.00,13.83,24900.00,75,193.25,193.90,225,193.45,15.21,23762325,1768725,2565000,-0.47,-11.47,0.00,13.87,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,863325,815925,5809875,10.80,144.00,150,143.10,144.00,225,0.49,-13.78,0.00,13.91,24950.00,150,219.50,221.40,150,221.35,15.44,7652475,124725,461700,-0.51,-11.48,0.00,13.91,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,4302300,3444750,30196650,10.85,121.90,225,121.90,122.90,375,0.44,-13.35,0.00,13.74,25000.00,75,249.05,249.55,75,249.65,15.56,31248825,641850,2381250,-0.54,-11.26,0.00,13.84,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,875925,724275,9050925,10.95,103.00,225,103.00,104.20,150,0.39,-12.82,0.00,13.35,25050.00,375,278.50,282.00,675,278.50,15.60,8479575,226800,475125,-0.58,-10.84,0.00,13.65,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,4946850,3498300,30342600,11.02,86.00,4500,86.00,87.00,825,0.34,-12.11,0.00,12.77,25100.00,300,313.00,313.95,75,313.95,16.00,21802950,11250,1628775,-0.61,-10.69,0.00,13.38,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,1428225,798450,12214500,11.16,72.25,1275,71.80,72.95,150,0.30,-11.39,0.00,12.06,25150.00,300,346.05,351.50,300,350.15,16.34,7908000,-118875,464850,-0.64,-10.41,0.00,13.04,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,5281425,2719950,33074550,11.26,59.85,675,59.00,59.85,75,0.26,-10.53,0.00,11.21,25200.00,150,382.95,388.50,150,388.95,16.79,14912550,-213525,1636650,-0.67,-10.17,0.00,12.66,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,1320225,772125,9928050,11.37,49.45,75,49.00,49.40,150,0.22,-9.66,0.00,10.31,25250.00,300,422.45,432.65,1800,430.20,17.34,1867500,-35550,183300,-0.69,-10.01,0.00,12.27,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,3854325,2706150,28029225,11.39,39.80,75,39.80,40.20,10875,0.18,-8.64,0.00,9.30,25300.00,75,462.50,466.00,75,460.60,16.89,2849175,-111600,276675,-0.73,-8.64,0.00,11.63,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,1236600,803250,9229725,11.58,33.15,1200,32.50,33.15,600,0.16,-7.86,0.00,8.41,25350.00,225,498.90,513.00,75,512.05,18.16,489375,-7650,39000,-0.74,-9.27,0.00,11.39,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,2236725,1346925,17904450,11.67,26.85,750,26.60,27.00,450,0.13,-6.97,0.00,7.46,25400.00,75,552.85,555.00,300,555.00,18.63,835725,-2925,119550,-0.76,-8.94,0.00,10.96,21:19:00
NIFTY,19 JUN,2025-06-12 21:19:13,24888.20,24900,726750,228450,7462650,11.79,21.80,150,21.50,22.00,1275,0.11,-6.16,0.00,6.58,25450.00,300,556.80,601.00,75,600.75,19.31,161475,3600,22200,-0.77,-8.85,0.00,10.59,21:19:00
