Symbol,expiry_date,fetch_time,Spot Price,ATM Strike,CE OI,CE Chg in OI,CE Volume,CE IV,CE LTP,CE Bid Qty,CE Bid,CE Ask,CE Ask Qty,CE Delta,CE Theta,CE Gamma,CE Vega,Strike Price,PE Bid Qty,PE Bid,PE Ask,PE Ask Qty,PE LTP,PE IV,PE Volume,PE Chg in OI,PE OI,PE Delta,PE Theta,PE Gamma,PE Vega,timestamp
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,83100,28875,243075,11.54,54.55,225,55.00,56.00,750,0.11,-2.74,0.00,17.09,26600.00,75,1574.55,1602.20,75,1550.00,17.71,1350,600,2325,-0.78,0.94,0.00,26.81,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,10050,1350,4725,11.59,50.55,600,44.05,50.60,1575,0.10,-2.60,0.00,16.28,26650.00,1725,1420.60,1894.55,1725,1440.50,10.58,225,0,900,-0.92,5.18,0.00,13.78,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,49350,10275,135000,11.53,45.00,225,44.95,52.25,75,0.09,-2.41,0.00,15.22,26700.00,1725,1492.25,1733.90,75,1617.75,17.23,225,0,825,-0.81,1.56,0.00,25.04,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,11850,1800,11100,11.62,42.20,75,41.50,69.05,750,0.09,-2.31,0.00,14.55,26750.00,1725,1540.25,1987.25,1725,1655.95,17.13,150,0,675,-0.82,1.80,0.00,24.26,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,786750,98250,1053750,11.57,37.80,375,37.80,38.00,75,0.08,-2.14,0.00,13.60,26800.00,225,1710.95,2031.80,1725,1715.15,17.87,675,75,5775,-0.81,1.56,0.00,24.52,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,0,0,0,19.88,203.90,750,30.00,67.05,900,0.21,-6.62,0.00,26.06,26850.00,1725,1579.70,2102.40,1725,1772.90,18.55,75,0,0,-0.81,1.36,0.00,24.69,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,150,150,2325,11.45,29.55,75,29.55,37.75,75,0.07,-1.80,0.00,11.68,26900.00,1725,1579.40,2157.10,1725,1788.25,17.46,375,0,0,-0.83,2.14,0.00,22.75,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,0,0,0,0.57,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,26950.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,0,0,0,0.59,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27000.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,0,0,0,0.60,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27050.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,0,0,0,0.62,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27100.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,0,0,0,0.63,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27150.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,0,0,0,0.65,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27200.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,0,0,0,0.66,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27250.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,0,0,0,0.68,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27300.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,0,0,0,0.70,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27350.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:19:00
NIFTY,31 JUL,2025-06-12 21:19:30,24888.20,24900,0,0,0,0.71,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27400.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:19:00

NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,450,0,0,0.00,2427.20,1350,2289.80,2750.15,75,0.00,0.00,0.00,0.00,22400.00,900,25.20,47.80,1725,30.00,19.05,27075,3975,61575,-0.04,-1.28,0.00,8.10,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,450,0,0,0.00,2381.40,1725,2209.50,2741.95,1725,0.00,0.00,0.00,0.00,22450.00,900,22.70,41.90,75,145.95,27.52,0,0,0,-0.11,-4.12,0.00,17.64,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,21750,7425,9375,0.00,2546.60,75,2538.25,2554.90,75,0.00,0.00,0.00,0.00,22500.00,75,31.05,31.70,450,31.70,18.66,560100,19350,711825,-0.04,-1.31,0.00,8.54,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,600,0,0,0.00,2289.95,1125,2185.40,2639.75,1725,0.00,0.00,0.00,0.00,22550.00,900,22.25,39.20,1725,39.15,19.18,75,0,1275,-0.05,-1.53,0.00,9.69,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,600,0,0,0.00,2244.25,75,2400.75,2604.65,1725,0.00,0.00,0.00,0.00,22600.00,1800,26.25,35.50,75,34.05,18.34,45600,-28050,36375,-0.05,-1.36,0.00,9.08,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,675,0,0,0.00,2199.15,1350,2096.20,2531.35,1725,0.00,0.00,0.00,0.00,22650.00,900,29.10,0.00,0,32.65,17.89,7200,5475,7575,-0.05,-1.30,0.00,8.98,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,600,0,0,0.00,2481.10,75,2279.45,2442.40,75,0.00,0.00,0.00,0.00,22700.00,75,37.65,57.00,1725,37.65,18.12,46875,4275,125175,-0.05,-1.44,0.00,9.81,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,750,0,0,0.00,2109.05,1500,1996.50,2440.55,1725,0.00,0.00,0.00,0.00,22750.00,900,32.50,52.10,1725,41.85,18.23,75,0,2400,-0.06,-1.54,0.00,10.50,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,750,0,0,0.00,2063.85,75,2172.50,2378.10,1725,0.00,0.00,0.00,0.00,22800.00,1800,29.90,43.85,75,42.05,17.94,216675,3525,249150,-0.06,-1.53,0.00,10.65,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,825,0,0,0.00,2207.50,1350,1909.00,2354.25,1725,0.00,0.00,0.00,0.00,22850.00,900,28.20,62.35,1725,50.10,18.34,0,0,2400,-0.07,-1.73,0.00,11.78,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,975,0,0,0.00,2161.70,1500,1864.15,2275.05,1725,0.00,0.00,0.00,0.00,22900.00,450,46.35,54.95,75,46.10,17.68,48675,10050,172050,-0.06,-1.61,0.00,11.43,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,900,0,0,0.00,2117.90,1200,1815.70,2256.75,1725,0.00,0.00,0.00,0.00,22950.00,900,34.55,54.60,600,50.35,17.73,150,75,5250,-0.07,-1.70,0.00,12.09,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,88125,23325,28200,0.00,2071.50,75,2071.10,2086.75,75,0.00,0.00,0.00,0.00,23000.00,75,52.95,53.35,75,53.60,17.67,1364325,107700,1436250,-0.07,-1.76,0.00,12.62,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,1050,0,75,0.00,2082.30,1275,1703.35,2145.10,1725,0.00,0.00,0.00,0.00,23050.00,900,51.35,60.30,450,48.85,16.97,150,75,3375,-0.07,-1.62,0.00,12.21,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,900,0,0,0.00,1983.45,75,1931.95,2099.75,1725,0.00,0.00,0.00,0.00,23100.00,75,52.70,58.90,75,58.95,17.44,119325,27375,254550,-0.08,-1.84,0.00,13.53,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,1275,0,75,0.00,1987.60,1200,1592.55,2049.05,1725,0.00,0.00,0.00,0.00,23150.00,900,27.50,64.35,75,58.05,17.04,5550,4875,6300,-0.08,-1.80,0.00,13.60,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,4200,-75,675,0.00,1904.30,1050,1618.05,1932.90,75,0.00,0.00,0.00,0.00,23200.00,225,64.80,71.25,75,65.05,17.21,209175,55200,254325,-0.09,-1.93,0.00,14.52,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,975,0,75,0.00,1893.90,600,1508.50,1958.90,1725,0.00,0.00,0.00,0.00,23250.00,600,32.15,76.65,1200,66.05,16.95,3750,3450,6975,-0.09,-1.92,0.00,14.80,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,975,0,0,18.42,1995.55,75,1762.45,1874.65,75,0.89,-8.79,0.00,17.56,23300.00,225,72.60,74.80,75,75.00,17.19,125175,20700,198525,-0.10,-2.08,0.00,15.86,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,975,0,0,18.37,1951.60,1200,1419.25,1891.60,1725,0.88,-8.87,0.00,18.17,23350.00,75,70.00,84.95,75,75.00,16.85,2100,1725,5925,-0.10,-2.05,0.00,16.06,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,900,0,375,0.00,1725.25,1050,1350.25,1794.70,75,0.00,0.00,0.00,0.00,23400.00,75,82.50,95.15,75,82.35,16.95,103500,29025,231600,-0.11,-2.16,0.00,16.92,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,975,0,0,19.82,1896.45,525,1337.55,1841.05,1725,0.85,-9.56,0.00,21.23,23450.00,900,77.10,110.90,600,85.50,16.78,150,75,2400,-0.11,-2.18,0.00,17.40,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,71250,2250,13725,0.00,1628.10,75,1628.00,1638.40,75,0.00,0.00,0.00,0.00,23500.00,225,96.10,96.75,75,95.80,17.00,1524450,233250,1666050,-0.12,-2.33,0.00,18.45,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,525,0,0,17.77,1771.05,1200,1151.30,1697.45,1725,0.86,-9.04,0.00,20.19,23550.00,600,80.90,108.05,600,94.05,16.55,5475,2100,6750,-0.12,-2.26,0.00,18.55,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,975,0,75,0.00,1566.50,1050,1141.30,1609.60,75,0.00,0.00,0.00,0.00,23600.00,675,94.45,107.95,300,105.05,16.76,82650,18000,167625,-0.13,-2.41,0.00,19.60,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,975,0,0,17.57,1684.05,1050,1094.65,1633.30,1725,0.85,-9.15,0.00,21.39,23650.00,75,106.90,120.75,525,104.70,16.37,3975,450,4500,-0.13,-2.35,0.00,19.83,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,1350,150,2325,0.00,1505.05,1200,1072.70,1563.45,1725,0.00,0.00,0.00,0.00,23700.00,150,115.25,119.00,150,119.15,16.71,98700,15300,140175,-0.15,-2.54,0.00,21.04,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,825,0,0,17.53,1601.75,1050,1041.85,1523.35,525,0.83,-9.31,0.00,22.79,23750.00,300,118.55,129.75,225,130.05,16.83,13500,1425,8025,-0.16,-2.65,0.00,21.95,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,1875,0,150,0.00,1394.15,1050,986.35,1394.40,75,0.00,0.00,0.00,0.00,23800.00,75,126.50,132.65,75,131.75,16.52,185100,30975,223575,-0.16,-2.62,0.00,22.33,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,1050,0,75,0.00,1315.05,975,944.40,1390.45,75,0.00,0.00,0.00,0.00,23850.00,600,101.90,160.55,600,126.65,15.90,12150,1425,7725,-0.16,-2.48,0.00,22.32,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,1275,0,375,5.79,1308.90,75,1255.75,1332.60,75,0.99,-6.51,0.00,1.40,23900.00,300,140.90,160.45,450,149.00,16.47,117825,28500,114000,-0.18,-2.73,0.00,23.80,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,600,0,0,17.44,1441.60,525,846.30,1351.15,1725,0.80,-9.59,0.00,25.55,23950.00,600,147.55,169.20,600,155.70,16.35,15300,4350,8100,-0.19,-2.75,0.00,24.42,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,290775,13350,61725,6.45,1213.00,75,1213.00,1215.15,75,0.98,-6.62,0.00,3.88,24000.00,450,166.15,170.00,975,169.25,16.48,1648875,127050,1590450,-0.20,-2.85,0.00,25.31,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,1200,0,75,8.64,1182.35,75,1130.25,1271.50,1725,0.94,-7.07,0.00,11.47,24050.00,600,165.05,191.10,600,176.75,16.35,21525,2250,6600,-0.20,-2.87,0.00,25.92,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,5925,600,1275,10.81,1170.55,75,1115.00,1185.75,75,0.88,-7.69,0.00,18.37,24100.00,600,174.10,196.10,75,185.65,16.27,102375,-1500,96075,-0.21,-2.89,0.00,26.58,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,1425,0,75,17.49,1292.70,1800,856.35,1123.35,75,0.76,-9.87,0.00,28.30,24150.00,600,179.35,204.40,600,200.10,16.37,20850,150,9225,-0.22,-2.97,0.00,27.39,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,16875,525,1275,11.10,1091.75,75,1000.65,1072.40,75,0.85,-7.90,0.00,21.23,24200.00,150,195.20,207.00,600,206.95,16.17,210300,54675,223425,-0.23,-2.95,0.00,27.94,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,675,0,75,11.72,1064.90,75,988.90,1107.05,1725,0.83,-8.14,0.00,23.46,24250.00,75,221.05,229.10,75,217.65,16.10,14850,2100,9600,-0.24,-2.97,0.00,28.58,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,23025,525,2625,11.52,1020.00,75,880.90,996.90,75,0.82,-8.13,0.00,24.18,24300.00,75,222.35,233.70,75,231.45,16.13,139575,14625,124725,-0.25,-3.01,0.00,29.28,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,1200,0,75,10.27,950.45,75,834.95,1046.65,900,0.83,-7.81,0.00,23.07,24350.00,600,227.90,256.40,600,245.85,16.15,8925,1200,7650,-0.27,-3.04,0.00,29.96,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,7575,-75,2175,10.26,910.00,75,791.10,920.00,150,0.82,-7.85,0.00,24.25,24400.00,300,244.55,260.00,825,259.90,16.14,94950,18975,67125,-0.28,-3.06,0.00,30.59,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,825,0,75,10.69,881.65,75,749.90,936.15,75,0.79,-8.00,0.00,26.13,24450.00,600,248.55,289.65,600,270.70,16.00,13725,3150,5925,-0.29,-3.03,0.00,31.13,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,346950,14925,99225,10.41,835.90,75,830.10,839.90,75,0.78,-7.95,0.00,26.81,24500.00,17025,290.00,292.20,150,290.00,16.12,1266000,170550,1326000,-0.30,-3.08,0.00,31.79,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,3150,-75,225,11.69,835.10,75,767.00,839.00,75,0.74,-8.34,0.00,29.42,24550.00,600,294.60,320.85,600,303.30,16.03,14250,3300,10575,-0.31,-3.06,0.00,32.31,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,86700,-525,12300,10.60,767.00,75,750.70,779.00,75,0.75,-8.03,0.00,29.21,24600.00,75,316.50,320.00,150,320.00,16.03,122925,7875,149175,-0.32,-3.06,0.00,32.84,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,4350,1200,2325,11.00,743.35,75,627.80,784.90,75,0.72,-8.15,0.00,30.58,24650.00,600,315.70,354.40,525,335.70,15.98,13500,2175,7125,-0.34,-3.03,0.00,33.32,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,84750,675,23400,10.77,701.70,75,701.70,711.00,75,0.71,-8.07,0.00,31.29,24700.00,75,350.45,361.95,300,350.45,15.89,163500,21450,171150,-0.35,-2.99,0.00,33.77,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,5100,825,3225,11.18,681.00,75,661.00,705.90,75,0.69,-8.18,0.00,32.41,24750.00,525,352.65,386.70,75,369.10,15.89,12075,300,8625,-0.36,-2.96,0.00,34.21,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,234375,22425,67800,10.90,639.00,150,630.00,644.45,75,0.67,-8.07,0.00,33.00,24800.00,300,388.00,390.00,225,389.80,15.93,255675,14550,333675,-0.37,-2.95,0.00,34.62,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,8400,1425,13575,10.91,607.30,75,591.60,627.95,225,0.65,-8.03,0.00,33.71,24850.00,75,405.05,427.50,525,408.90,15.91,18675,1725,8325,-0.39,-2.91,0.00,34.98,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,106950,27600,93750,11.02,580.10,75,579.00,583.00,75,0.63,-8.01,0.00,34.38,24900.00,75,427.85,432.05,75,420.15,15.65,209475,26550,125775,-0.40,-2.77,0.00,35.28,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,4350,1200,10275,11.09,552.55,450,535.45,573.00,300,0.61,-7.98,0.00,34.94,24950.00,300,429.35,465.10,750,467.65,16.39,17175,2625,11700,-0.42,-2.97,0.00,35.63,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,2267550,358125,1044450,11.12,524.40,75,522.05,524.40,150,0.60,-7.92,0.00,35.40,25000.00,75,470.00,473.50,75,473.50,15.94,1973475,256350,2301525,-0.43,-2.76,0.00,35.84,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,5175,2700,18375,11.15,497.35,300,100.35,541.10,75,0.58,-7.85,0.00,35.78,25050.00,825,474.75,520.90,525,495.70,15.93,27300,3075,9525,-0.44,-2.69,0.00,36.04,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,126450,50475,165225,11.20,472.00,300,470.70,474.00,675,0.56,-7.77,0.00,36.08,25100.00,75,516.55,525.00,75,517.10,15.88,234525,17100,109350,-0.45,-2.61,0.00,36.20,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,31875,675,23400,11.20,445.90,300,71.10,461.90,300,0.54,-7.67,0.00,36.28,25150.00,900,521.30,565.50,300,541.65,15.89,22500,-300,9825,-0.47,-2.53,0.00,36.32,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,180000,52800,232875,11.37,426.90,75,423.00,427.75,75,0.52,-7.62,0.00,36.40,25200.00,75,567.20,574.00,750,567.60,15.93,307575,17400,142425,-0.48,-2.46,0.00,36.40,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,11850,2925,13425,11.19,396.10,900,45.70,403.70,150,0.50,-7.44,0.00,36.44,25250.00,0,0.00,778.85,1125,596.65,16.04,15900,300,7500,-0.49,-2.41,0.00,36.44,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,87900,-1425,159375,11.39,380.00,300,360.65,380.50,75,0.48,-7.39,0.00,36.40,25300.00,75,620.00,635.00,75,623.10,16.05,167925,-1425,61575,-0.51,-2.31,0.00,36.43,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,18975,4875,26625,11.37,356.80,300,333.85,433.90,300,0.46,-7.24,0.00,36.27,25350.00,75,630.20,748.60,300,648.25,16.01,26325,3900,21225,-0.52,-2.19,0.00,36.39,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,79125,9825,129825,11.34,334.40,75,334.00,337.00,75,0.44,-7.09,0.00,36.06,25400.00,675,516.95,696.00,75,679.10,16.11,61125,6225,33600,-0.53,-2.12,0.00,36.30,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,2250,150,7650,11.43,317.15,300,30.60,412.80,675,0.42,-6.97,0.00,35.79,25450.00,75,531.80,824.60,75,674.25,15.21,975,-600,3300,-0.55,-1.64,0.00,36.13,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,670725,72975,822825,11.39,296.00,75,295.00,296.00,1425,0.41,-6.79,0.00,35.43,25500.00,75,735.00,744.00,975,735.00,16.10,382425,-22050,505500,-0.56,-1.87,0.00,36.02,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,5850,-1350,9975,11.52,281.65,300,30.90,287.40,525,0.39,-6.68,0.00,35.03,25550.00,0,0.00,804.70,75,730.25,15.15,2475,-75,1875,-0.58,-1.35,0.00,35.71,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,112650,31950,120300,11.38,258.85,300,251.70,279.55,150,0.37,-6.44,0.00,34.49,25600.00,375,623.70,856.85,75,795.00,16.13,37200,13650,48450,-0.59,-1.62,0.00,35.58,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,5550,1725,9975,11.54,247.05,600,30.60,272.05,600,0.35,-6.34,0.00,34.00,25650.00,1725,536.90,0.00,0,798.40,15.37,150,0,975,-0.61,-1.15,0.00,35.16,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,92850,17625,133425,11.42,226.95,225,224.00,228.00,600,0.34,-6.10,0.00,33.32,25700.00,75,845.30,871.00,75,850.00,15.95,26775,900,14100,-0.61,-1.25,0.00,34.95,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,6825,2700,6225,11.47,213.15,75,211.00,221.45,600,0.32,-5.94,0.00,32.67,25750.00,750,757.35,935.30,75,797.50,13.49,150,-75,1125,-0.65,0.03,0.00,33.76,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,123075,32100,195750,11.46,198.00,1125,198.00,221.75,600,0.30,-5.73,0.00,31.93,25800.00,75,916.00,1079.45,900,940.75,16.73,27300,-2175,28125,-0.63,-1.30,0.00,34.44,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,7800,2175,11850,11.58,188.00,900,25.65,216.15,600,0.29,-5.61,0.00,31.26,25850.00,1725,690.25,1271.15,75,947.85,15.98,225,-75,1425,-0.65,-0.80,0.00,33.81,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,76650,27975,145350,11.47,171.40,300,163.75,174.00,75,0.27,-5.35,0.00,30.34,25900.00,75,975.70,1246.30,1275,956.40,15.23,5175,900,3975,-0.67,-0.27,0.00,33.02,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,7425,2550,16500,11.55,161.50,900,20.75,172.65,600,0.26,-5.20,0.00,29.57,25950.00,75,842.40,1317.00,1725,991.90,15.26,225,75,2025,-0.68,-0.12,0.00,32.52,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,1105275,12000,1765275,11.49,148.00,450,147.00,148.00,1125,0.24,-4.96,0.00,28.61,26000.00,150,1085.00,1093.35,75,1086.15,17.09,160875,25725,464850,-0.67,-0.83,0.00,32.92,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,9450,-2625,7950,11.56,138.90,600,20.70,143.40,600,0.23,-4.80,0.00,27.79,26050.00,1725,891.80,1399.25,150,1076.85,15.72,1050,-600,975,-0.70,0.01,0.00,31.69,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,60375,22725,190125,11.08,115.80,525,125.10,128.05,75,0.21,-4.32,0.00,26.10,26100.00,375,926.75,1405.10,1725,1146.00,16.78,1200,150,2700,-0.70,-0.34,0.00,31.79,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,3675,0,6150,11.59,119.50,600,101.70,141.80,600,0.20,-4.42,0.00,25.94,26150.00,825,988.35,1511.35,1725,1145.35,15.60,75,0,1425,-0.73,0.43,0.00,30.44,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,125925,35325,263175,11.52,108.50,225,107.75,108.50,75,0.19,-4.18,0.00,24.85,26200.00,75,1219.40,1490.00,525,1220.30,16.85,300,150,2100,-0.72,-0.03,0.00,30.77,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,3000,0,0,14.07,165.90,900,84.20,455.45,600,0.23,-5.46,0.00,27.61,26250.00,75,1223.25,1552.80,1725,1223.25,15.71,75,0,825,-0.75,0.74,0.00,29.29,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,123825,59850,346200,11.51,91.55,75,91.55,93.25,75,0.17,-3.79,0.00,22.85,26300.00,1725,1103.60,1373.90,75,1285.00,16.53,225,75,825,-0.74,0.49,0.00,29.37,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,3600,-2175,12150,11.55,85.10,600,20.95,95.60,600,0.16,-3.62,0.00,21.95,26350.00,1725,1158.10,1621.30,75,1305.40,15.92,225,0,900,-0.76,1.00,0.00,28.18,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,170100,66600,396600,11.74,82.00,375,77.50,81.80,675,0.15,-3.55,0.00,21.34,26400.00,1725,1200.35,1690.10,525,1373.10,16.95,375,0,1350,-0.76,0.63,0.00,28.52,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,675,0,0,12.35,88.25,600,58.55,114.00,75,0.15,-3.73,0.00,21.60,26450.00,1725,1259.95,1885.10,1725,1389.05,16.13,150,0,825,-0.78,1.26,0.00,27.07,21:20:00
NIFTY,31 JUL,2025-06-12 21:20:30,24888.20,24900,909450,-2175,1244025,11.61,66.60,1200,65.60,66.60,75,0.13,-3.11,0.00,19.13,26500.00,75,1485.50,1500.70,75,1483.45,18.13,41775,4950,127800,-0.76,0.36,0.00,28.38,21:20:00
